former_path,concise_v1_0_path
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/outputs/example/summary.json,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/outputs/example/summary.json
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/outputs/generated/.gitkeep,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/outputs/generated/.gitkeep
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/python/17_ai_pricing_contract_scenarios.py,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/python/17_ai_pricing_contract_scenarios.py
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/python/17_supplier_claims_dependencies_continuing_disclosure_and_obligation_audit_V1_0.py,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/python/17_supplier_claims_depen_4edbb166.py
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/run_python.bat,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/run_python.bat
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/run_python.sh,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/run_python.sh
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/src/aihe_analytics/__init__.py,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/src/aihe_analytics/__init__.py
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/src/aihe_analytics/io.py,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/src/aihe_analytics/io.py
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/src/aihe_analytics/module_17_ai_pricing_contract_scenarios.py,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/src/aihe_analytics/module_17_ai_pricing_contract_scenarios.py
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/src/aihe_analytics/plotting.py,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/src/aihe_analytics/plotting.py
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/README.md,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/README.md
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/README_V1.0.md,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/README_V1.0.md
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/data/README.md,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/data/README.md
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/data/xlsx/25_procurement_mcda_scorecard_sample.xlsx,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/data/xlsx/25_procurement_mcda_scorecard_sample.xlsx
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/data/xlsx/25_procurement_mcda_scorecard_template.xlsx,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/data/xlsx/25_procurement_mcda_scorecard_template.xlsx
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/environment/environment.yml,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/environment/environment.yml
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/environment/requirements.txt,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/environment/requirements.txt
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/metadata.json,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/metadata.json
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/notebook/25_procurement_mcda_scorecard.ipynb,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/notebook/25_procurement_mcda_scorecard.ipynb
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/notebook/COLAB_INSTRUCTIONS.md,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/notebook/COLAB_INSTRUCTIONS.md
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/notebook/README.md,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/notebook/README.md
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/outputs/example/domain_scores.csv,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/outputs/example/domain_scores.csv
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/outputs/example/summary.json,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/outputs/example/summary.json
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/outputs/example/vendor_domain_comparison.png,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/outputs/example/vendor_domain_comparison.png
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/outputs/example/vendor_ranking.csv,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/outputs/example/vendor_ranking.csv
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/outputs/generated/.gitkeep,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/outputs/generated/.gitkeep
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/python/25_pricing_renewal_renegotiation_and_credible_exit_analysis_V1_0.py,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/python/25_pricing_renewal_renegotiation_and_credible_exit_analysis_V1_0.py
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/python/25_procurement_mcda_scorecard.py,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/python/25_procurement_mcda_scorecard.py
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/run_python.bat,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/run_python.bat
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/run_python.sh,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/run_python.sh
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/src/aihe_analytics/__init__.py,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/src/aihe_analytics/__init__.py
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/src/aihe_analytics/io.py,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/src/aihe_analytics/io.py
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/src/aihe_analytics/module_25_procurement_mcda_scorecard.py,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/src/aihe_analytics/module_25_procurement_mcda_scorecard.py
digital-resource-companion/chapters/09/python_analytics/AIHE-PY25_weighted_procurement_scorecard_with_mandatory_safeguards/src/aihe_analytics/plotting.py,AIHE_Canon_V1.0/ch/09/py/PY25_procurement/src/aihe_analytics/plotting.py
digital-resource-companion/chapters/10/README.md,AIHE_Canon_V1.0/ch/10/README.md
digital-resource-companion/chapters/10/core/AIHE-C03/README.md,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/README.md
digital-resource-companion/chapters/10/core/AIHE-C03/data/AIHE-C03.schema.json,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/data/AIHE-C03.schema.json
digital-resource-companion/chapters/10/core/AIHE-C03/data/AIHE-C03_blank.csv,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/data/AIHE-C03_blank.csv
digital-resource-companion/chapters/10/core/AIHE-C03/data/AIHE-C03_blank.json,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/data/AIHE-C03_blank.json
digital-resource-companion/chapters/10/core/AIHE-C03/data/AIHE-C03_worked_example.csv,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/data/AIHE-C03_example.csv
digital-resource-companion/chapters/10/core/AIHE-C03/data/AIHE-C03_worked_example.json,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/data/AIHE-C03_example.json
digital-resource-companion/chapters/10/core/AIHE-C03/edit/docx/AIHE-C03_template_and_worked_example.docx,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/edit/docx/AIHE-C03_template_example.docx
digital-resource-companion/chapters/10/core/AIHE-C03/edit/docx/AIHE-C03_template_and_worked_example_V1.0.docx,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/edit/docx/AIHE-C03_template_example_V1.0.docx
digital-resource-companion/chapters/10/core/AIHE-C03/edit/xlsx/AIHE-C03_workbook.xlsx,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/edit/xlsx/AIHE-C03_workbook.xlsx
digital-resource-companion/chapters/10/core/AIHE-C03/edit/xlsx/AIHE-C03_workbook_V1.0.xlsx,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/edit/xlsx/AIHE-C03_workbook_V1.0.xlsx
digital-resource-companion/chapters/10/core/AIHE-C03/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/10/core/AIHE-C03/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/flow/flowchart.mmd
digital-resource-companion/chapters/10/core/AIHE-C03/flow/flowchart.png,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/flow/flowchart.png
digital-resource-companion/chapters/10/core/AIHE-C03/flow/flowchart.svg,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/flow/flowchart.svg
digital-resource-companion/chapters/10/core/AIHE-C03/flow/steps.csv,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/flow/steps.csv
digital-resource-companion/chapters/10/core/AIHE-C03/flow/steps.json,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/flow/steps.json
digital-resource-companion/chapters/10/core/AIHE-C03/metadata.json,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/metadata.json
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AB/README.md,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AB/README.md
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AB/data/AIHE-AB.schema.json,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AB/data/AIHE-AB.schema.json
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AB/data/AIHE-AB_S1_T1_Main_blank.csv,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AB/data/AIHE-AB_S1_T1_Main_blank.csv
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AB/data/AIHE-AB_S1_T1_Main_worked_example.csv,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AB/data/AIHE-AB_S1_T1_Main_example.csv
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AB/docx/AIHE-AB_template.docx,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AB/docx/AIHE-AB_template.docx
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AB/docx/AIHE-AB_worked_example.docx,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AB/docx/AIHE-AB_example.docx
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AB/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AB/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AB/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AB/flow/flowchart.mmd
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AB/flow/flowchart.png,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AB/flow/flowchart.png
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AB/flow/flowchart.svg,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AB/flow/flowchart.svg
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AB/flow/steps.csv,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AB/flow/steps.csv
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AB/flow/steps.json,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AB/flow/steps.json
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AB/metadata.json,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AB/metadata.json
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AB/xlsx/AIHE-AB_workbook.xlsx,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AB/xlsx/AIHE-AB_workbook.xlsx
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AC/README.md,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AC/README.md
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AC/data/AIHE-AC.schema.json,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AC/data/AIHE-AC.schema.json
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AC/data/AIHE-AC_S1_T1_Main_blank.csv,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AC/data/AIHE-AC_S1_T1_Main_blank.csv
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AC/data/AIHE-AC_S1_T1_Main_worked_example.csv,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AC/data/AIHE-AC_S1_T1_Main_example.csv
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AC/docx/AIHE-AC_template.docx,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AC/docx/AIHE-AC_template.docx
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AC/docx/AIHE-AC_worked_example.docx,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AC/docx/AIHE-AC_example.docx
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AC/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AC/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AC/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AC/flow/flowchart.mmd
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AC/flow/flowchart.png,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AC/flow/flowchart.png
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AC/flow/flowchart.svg,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AC/flow/flowchart.svg
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AC/flow/steps.csv,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AC/flow/steps.csv
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AC/flow/steps.json,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AC/flow/steps.json
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AC/metadata.json,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AC/metadata.json
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-AC/xlsx/AIHE-AC_workbook.xlsx,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-AC/xlsx/AIHE-AC_workbook.xlsx
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-C/README.md,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-C/README.md
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-C/data/AIHE-C.schema.json,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-C/data/AIHE-C.schema.json
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-C/data/AIHE-C_S1_T1_Main_blank.csv,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-C/data/AIHE-C_S1_T1_Main_blank.csv
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-C/data/AIHE-C_S1_T1_Main_worked_example.csv,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-C/data/AIHE-C_S1_T1_Main_example.csv
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-C/docx/AIHE-C_template.docx,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-C/docx/AIHE-C_template.docx
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-C/docx/AIHE-C_worked_example.docx,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-C/docx/AIHE-C_example.docx
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-C/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-C/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-C/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-C/flow/flowchart.mmd
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-C/flow/flowchart.png,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-C/flow/flowchart.png
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-C/flow/flowchart.svg,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-C/flow/flowchart.svg
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-C/flow/steps.csv,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-C/flow/steps.csv
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-C/flow/steps.json,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-C/flow/steps.json
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-C/metadata.json,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-C/metadata.json
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-C/xlsx/AIHE-C_workbook.xlsx,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-C/xlsx/AIHE-C_workbook.xlsx
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-G/README.md,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-G/README.md
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-G/data/AIHE-G.schema.json,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-G/data/AIHE-G.schema.json
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-G/data/AIHE-G_S9_T1_Decommissioning_blank.csv,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-G/data/AIHE-G_S9_T1_Decommissioning_blank.csv
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-G/docx/AIHE-G_template.docx,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-G/docx/AIHE-G_template.docx
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-G/docx/AIHE-G_worked_example.docx,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-G/docx/AIHE-G_example.docx
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-G/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-G/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-G/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-G/flow/flowchart.mmd
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-G/flow/flowchart.png,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-G/flow/flowchart.png
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-G/flow/flowchart.svg,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-G/flow/flowchart.svg
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-G/flow/steps.csv,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-G/flow/steps.csv
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-G/flow/steps.json,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-G/flow/steps.json
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-G/metadata.json,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-G/metadata.json
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-G/xlsx/AIHE-G_workbook.xlsx,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-G/xlsx/AIHE-G_workbook.xlsx
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-N/README.md,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-N/README.md
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-N/data/AIHE-N.schema.json,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-N/data/AIHE-N.schema.json
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-N/data/AIHE-N_S1_T1_Main_blank.csv,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-N/data/AIHE-N_S1_T1_Main_blank.csv
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-N/data/AIHE-N_S1_T1_Main_worked_example.csv,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-N/data/AIHE-N_S1_T1_Main_example.csv
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-N/data/AIHE-N_S1_T2_Main_blank.csv,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-N/data/AIHE-N_S1_T2_Main_blank.csv
digital-resource-companion/chapters/10/core/AIHE-C03/supp/AIHE-N/data/AIHE-N_S1_T2_Main_worked_example.csv,AIHE_Canon_V1.0/ch/10/core/AIHE-C03/supp/AIHE-N/data/AIHE-N_S1_T2_Main_example.csv
